     1/2-SBSRNA4       A1BG  A1BG-AS1      A1CF      A2LD1          A2M  \
0       3.394828  17.157704  4.326820  0.118287   3.494444   209.952607   
1       1.848218  13.298413  1.614660  0.020624   2.775616   295.403194   
2       0.796490  20.619659  2.017026  0.047268   4.284665   227.608893   
3       0.765381   6.659236  0.878811  0.000000   3.532407   336.928781   
4       1.018475   8.953278  0.737239  0.005683   3.544023   530.654906   
5       2.121878   2.438477  0.772543  0.007348   2.532658   212.195316   
6       1.133888   5.396532  1.262552  0.014853   3.039126   433.133511   
7       3.595908   7.735479  2.398960  0.082077   1.562604   171.684329   
8       1.226347   1.701276  0.617112  0.093603   7.147608   299.505011   
9       1.458517   7.187467  2.703136  0.137324   8.579513   216.462782   
10      0.960894   3.554418  1.126241  0.008392   4.558695   425.868340   
11      1.031124   5.933591  1.985484  0.044381   3.998098   285.342016   
12      1.866720  13.472414  2.173020  0.051130   6.964995   202.595712   
13      6.404036  11.315489  2.110025  0.019490   5.834445   266.126571   
14      1.625421  34.175806  6.718711  0.024486   4.018759   111.073302   
15      1.827788   5.257180  1.558208  0.032948   1.730391   438.852664   
16      2.710325   8.853765  2.555534  0.007668   4.731684   171.951442   
17      1.420119  17.899536  3.261161  0.015847   1.993993   231.825893   
18      0.808402  13.543816  2.935959  0.006766   7.683992   178.349059   
19      1.027964  18.912059  3.025182  0.020648   2.999066   183.527620   
20      2.212961   8.594334  2.099023  0.028810   3.890787   217.173052   
21      1.429671   3.814116  3.755248  0.011045   2.936585   256.136470   
22      0.904335   4.795603  2.234727  0.142721   6.750339   482.013864   
23      0.753085  15.711796  1.560205  0.008404   0.786160   224.426679   
24      1.087699   2.731012  1.857055  0.018206  15.884642   229.878147   
25      0.799217   1.245156  0.763055  0.190631   5.499914   261.545775   
26      1.372961   6.669529  2.775895  0.024623   4.978698   159.919012   
27      0.979325   9.743631  1.795227  0.059012   3.538363   178.096880   
28      1.732641  10.600739  1.707608  0.022453   7.056844  1111.161130   
29      1.559232   8.630578  1.976569  0.000000   7.636790   303.169451   
..           ...        ...       ...       ...        ...          ...   
678     3.769303  23.759839  3.425995  0.021756   4.256209   508.722182   
679     4.575322  15.523066  2.323804  0.004995   6.590597   381.053180   
680     4.729169   7.970584  1.638614  0.004025   6.275688   132.274336   
681     2.212874  19.940351  3.096331  0.000000   5.502466   561.773513   
682     2.359998  36.379476  2.446932  0.000000   2.824719   220.351973   
683     2.214631  22.913810  3.355315  0.020690   3.582451   713.839881   
684     4.341997  13.976460  1.950841  0.030525   7.242774   389.032758   
685     5.125432  16.073957  3.993214  0.010952   6.327181   337.983869   
686     5.293029  11.208087  3.996866  0.040204   3.357822   821.957608   
687     1.140166  19.478810  1.698585  0.036160   4.352131   300.705822   
688     1.618464  10.070950  1.103291  0.033630   2.649307  1309.899542   
689     0.761662  35.319328  1.026635  0.003643   3.694592   107.158749   
690     2.466360  16.315715  2.174434  0.014021   3.804496   394.413305   
691     2.107674  20.265077  1.352813  0.000000   2.679996   432.044147   
692     4.621595  19.281605  1.138706  0.009982   2.227987   247.477890   
693     3.226322  29.178060  5.540590  0.014401   8.225066   444.149405   
694     2.254837   9.720909  1.238220  0.015097   5.764916   554.585754   
695     0.871219   2.927119  1.154734  0.004375  11.402048    74.792628   
696     3.267458  22.393438  3.246992  0.011582  10.619400   163.651247   
697     1.325052  23.726836  3.675578  0.000000   3.114682   452.551133   
698     3.308934  12.654304  3.610533  0.075958   3.849036   234.871295   
699     1.820163   6.092168  1.250740  0.021506   9.300513   317.380010   
700     5.241287  12.761748  2.290371  0.000000   5.088836    94.701139   
701     1.768986  12.920505  2.073386  0.038622   6.110525   705.932860   
702     5.504624  35.763218  5.376531  0.024036   2.800871   505.975605   
703     6.728335  26.185643  1.648916  0.035103   1.872385   124.168363   
704     3.223032  16.944786  2.438896  0.017036   7.549351   639.715031   
705     2.090629  17.893428  3.315214  0.160559   4.033815   494.827074   
706     2.398378  25.436738  1.359805  0.000000   2.767264   758.599457   
707     1.928585  18.637709  2.248787  0.036893   1.165588   209.842213   

         A2ML1     A2MP1      A4GALT     A4GNT         ...               ZXDB  \
0     0.247261  0.165620   10.046881  0.074876         ...           9.189827   
1     0.082451  0.122727   31.000941  0.000000         ...           8.542767   
2     0.051683  0.115395   18.118619  0.078255         ...          10.175573   
3     0.083465  0.067765   39.253350  0.022977         ...           5.481479   
4     3.049222  0.000000   16.798594  0.061151         ...           6.622255   
5     0.391695  0.145758    4.836604  0.158152         ...           8.526249   
6    28.591021  0.157134   11.276191  0.026640         ...           8.721784   
7     0.204168  0.347315    4.436443  0.000000         ...           7.485633   
8     0.630246  0.195440    7.427656  0.026507         ...          11.973281   
9     4.139840  0.072637   11.321701  0.073888         ...          15.377129   
10    3.488973  0.133161   19.914326  2.189842         ...           6.115575   
11    0.446854  0.352130    6.985575  0.000000         ...          17.340080   
12    0.476948  0.371867   11.043051  0.091702         ...           6.138390   
13    0.124666  0.185562  127.711536  0.041946         ...           7.939552   
14    1.290714  0.064760   14.016107  0.131750         ...          10.793851   
15    0.033452  0.448138   38.740899  0.025325         ...          13.021291   
16    0.149861  0.182509   23.522357  0.041256         ...          15.177473   
17    0.628840  0.251467   21.991626  0.142110         ...          18.646015   
18    0.168298  0.268401   25.177826  0.145613         ...          17.151632   
19    1.339075  0.163824   18.081082  0.611032         ...          10.854155   
20    2.032961  0.326549   18.297010  0.044290         ...          19.949904   
21    3.257654  0.087632    9.910810  0.000000         ...          12.330281   
22    0.219008  0.000000   12.972276  0.104717         ...          15.569488   
23    0.067192  0.000000   22.622422  0.022608         ...          45.673706   
24    1.714500  0.028891    9.089047  0.058776         ...          14.649006   
25    1.123102  0.238817   25.546806  0.000000         ...           8.032149   
26    0.052500  0.078145    5.159151  0.000000         ...          14.205840   
27    0.272619  0.093643   26.557389  0.169344         ...          14.319011   
28    1.186856  0.935266   24.212917  0.996676         ...           5.707189   
